54,52,58,58,56,56,66,65,69,71,74,69,69,71,75,73,63,64,65,66,63,63,61,62,60,62,62,63,61,60,62,61,61,60,61,58,59,62,58,58,96,58,55,57,56,56,58,57,57,59,59,58,58,56,57,59,56,59,58,58,59,57,55,59,53,56,57,59,56,55,61,59,55,58,56,57,60,57,56,53,55,58,56,57,57,56,56,55,57,59,56,59,67,59,56,56,59,59,56,56,57,57,56,57,59,55,57,57,54,57,58,56,57,58,54,53,56,56,55,54,57,55,56,55,57,54,54,55,53,54,55,54,55,55,54,56,58,58,57,57,55,54,56,54,55,54,56,55,55,56,55,56,55,56,55,55,55,55,55,55,56,57,55,56,53,54,55,54,67,57,55,57,58,54,55,54,53,54,53,53,53,50,51,51,50,50,51,50,73,1903,415,3293,
56,49,60,59,57,57,66,64,71,65,70,74,71,70,69,71,67,66,64,65,64,65,63,62,63,61,62,62,63,62,59,59,60,57,58,59,60,59,57,55,61,58,56,55,57,60,57,58,55,60,56,61,58,57,57,57,87,58,62,58,57,59,55,56,59,57,57,59,55,57,55,58,59,57,57,58,56,57,58,57,56,58,62,57,56,57,56,59,58,56,56,59,58,59,56,56,55,58,57,58,55,59,58,58,55,55,57,56,54,56,56,56,57,55,56,55,55,56,55,56,53,56,57,54,54,54,54,57,56,56,55,58,58,56,57,54,54,58,58,54,56,54,56,56,56,56,57,53,55,54,56,56,52,53,59,54,56,53,59,54,54,55,56,54,57,55,55,56,55,54,55,54,59,53,56,53,53,55,52,52,55,49,53,50,50,50,52,50,73,1903,415,3258,
53,50,61,59,55,59,62,66,73,69,69,71,89,74,64,70,69,66,64,68,68,62,63,60,65,62,78,63,63,57,58,63,59,62,59,57,58,59,57,57,58,60,57,58,59,58,58,56,58,61,60,90,59,57,59,57,58,58,57,57,58,59,57,56,57,58,59,58,56,60,58,59,57,57,58,104,58,57,56,62,56,59,56,61,60,60,59,57,56,58,56,61,57,58,56,57,57,57,57,56,61,55,58,60,56,59,60,56,54,54,59,56,56,60,57,56,56,58,55,56,56,59,58,57,56,64,53,58,57,56,54,59,55,56,54,54,57,54,55,55,53,55,57,57,56,55,55,56,55,54,55,57,55,56,56,54,55,57,53,58,55,63,55,54,57,54,58,56,57,53,58,55,57,54,58,55,54,56,52,55,54,51,50,50,49,50,50,50,73,1903,414,3327,
55,52,60,59,58,60,66,70,69,70,73,70,69,71,71,65,66,71,70,63,63,62,65,64,62,65,64,60,62,61,59,61,59,61,58,59,61,58,60,58,60,57,59,59,60,56,58,58,56,59,58,56,58,59,58,59,57,56,58,58,60,59,57,55,55,57,55,59,59,58,58,59,60,60,56,58,56,56,58,58,59,57,59,62,56,58,57,59,56,62,59,58,58,60,60,57,57,60,58,58,57,55,56,60,56,56,59,57,57,57,59,59,54,59,58,54,54,57,57,60,55,57,58,57,57,56,55,57,55,58,56,57,54,57,56,54,56,56,58,55,61,54,56,57,56,55,56,56,55,55,55,57,53,55,55,52,57,53,60,58,55,54,56,54,53,55,56,56,56,56,54,55,56,54,57,56,55,55,51,55,53,50,50,50,50,50,51,50,72,1903,414,3275,
55,52,61,58,58,56,65,66,69,64,71,71,73,72,70,65,64,69,65,67,64,67,62,64,64,63,63,61,62,60,62,62,59,62,59,57,62,60,59,60,60,60,55,58,61,56,58,57,57,57,56,59,57,57,58,60,59,60,59,61,57,58,58,58,57,58,58,58,56,56,60,59,57,59,55,59,58,56,58,59,60,59,59,57,56,56,58,60,56,54,57,60,59,59,57,58,55,58,58,57,57,54,56,58,55,56,56,57,54,58,58,58,57,55,55,57,57,56,56,54,54,57,59,56,57,57,57,56,58,57,55,56,59,58,56,56,57,54,55,59,56,55,56,55,56,56,57,53,55,57,57,55,56,53,57,54,54,56,53,60,54,57,54,57,54,53,53,55,57,55,57,53,56,56,55,54,57,54,53,54,57,50,50,50,53,50,51,50,76,1903,414,3275,
54,50,55,58,57,80,68,67,72,70,72,75,69,67,67,66,69,64,64,67,66,64,62,63,67,63,64,61,61,60,61,62,55,57,59,60,57,57,58,58,58,59,56,58,58,55,58,57,57,57,60,55,60,57,60,57,57,56,59,56,58,60,57,58,59,58,56,61,58,57,57,57,56,57,59,59,54,57,59,59,57,63,58,59,59,57,61,56,57,57,55,57,57,56,61,58,59,58,58,57,60,58,56,57,56,56,56,54,56,57,58,57,54,56,59,55,57,57,55,56,77,53,58,57,55,54,54,57,57,56,57,57,56,58,55,57,56,55,54,62,56,56,56,53,54,53,56,56,56,55,54,55,58,55,57,55,57,54,55,62,54,53,53,55,56,58,55,56,61,54,57,53,54,54,58,56,55,54,55,52,51,51,50,50,50,62,50,50,74,1903,414,3275,
55,50,59,59,59,84,66,68,71,72,68,74,71,75,71,70,70,66,63,68,66,62,65,65,61,66,59,64,64,60,57,60,59,60,59,59,61,57,59,61,62,58,59,63,57,56,57,61,59,61,57,57,59,59,56,56,60,59,60,57,56,57,58,57,57,57,58,58,59,59,61,56,59,61,58,68,65,57,60,57,56,57,59,58,56,62,72,59,60,56,60,56,57,56,57,55,59,57,60,58,56,59,58,58,56,56,58,59,57,55,57,56,56,59,58,57,58,59,57,59,55,58,59,56,55,58,55,58,53,57,57,58,58,56,56,54,56,55,57,57,57,56,58,56,56,54,56,56,58,56,55,56,57,55,56,55,61,57,58,58,56,58,54,55,55,55,55,54,54,61,56,55,57,55,56,54,56,56,53,54,54,50,51,51,50,52,51,55,74,1903,414,3293,
53,51,61,56,57,59,70,67,67,69,70,74,67,70,79,64,65,65,70,66,66,65,64,66,64,64,62,63,62,62,61,62,62,60,61,59,59,58,57,55,62,60,56,57,59,57,57,57,57,60,57,55,59,58,58,57,57,57,57,57,58,55,57,56,58,57,58,59,58,57,58,56,57,59,58,57,56,56,58,57,58,59,56,60,55,58,56,59,59,58,56,58,59,60,60,56,58,59,59,60,54,63,59,60,57,56,56,57,58,58,57,58,57,56,57,59,57,57,56,58,56,56,58,58,54,58,54,55,57,56,54,55,57,57,54,56,55,56,55,56,58,53,57,56,55,56,56,54,56,54,54,54,53,55,55,53,55,54,56,57,58,55,57,56,55,54,53,53,56,55,55,54,60,55,56,56,55,53,52,53,54,49,50,51,52,51,50,50,76,1902,414,3292,
55,51,56,59,57,57,68,70,69,69,68,76,77,71,72,68,69,70,65,63,65,68,65,68,63,65,64,61,60,58,59,66,59,59,58,62,60,57,57,56,61,58,56,58,56,60,59,59,58,61,59,57,62,57,57,60,56,59,58,59,57,57,59,61,56,58,58,57,59,61,61,59,56,59,58,58,58,58,59,57,59,58,61,60,59,61,63,59,58,58,57,60,56,59,59,55,59,60,57,60,59,58,56,61,56,58,54,56,56,56,58,57,55,58,60,55,58,56,55,57,58,57,56,58,57,57,57,55,57,54,58,58,57,55,57,56,56,58,57,56,55,54,54,58,55,54,54,55,56,57,53,55,58,55,54,54,56,53,57,56,56,56,55,55,55,53,58,55,57,53,55,62,55,56,56,57,55,55,55,52,52,50,52,51,50,51,49,50,76,1902,414,3292,
55,51,62,54,55,59,67,66,68,67,71,73,68,67,71,67,69,68,64,61,63,68,65,64,64,64,65,62,65,58,64,58,57,59,58,59,61,59,61,56,56,57,58,54,58,58,54,54,56,56,59,59,58,56,56,60,62,55,58,57,58,58,55,58,58,57,56,59,56,57,57,56,56,59,58,56,59,55,57,58,57,58,56,60,57,58,57,58,55,55,57,60,55,54,57,58,59,57,56,57,57,57,58,57,58,57,55,57,55,54,57,57,55,59,55,56,55,58,58,55,56,56,57,58,57,55,56,56,56,54,57,55,59,56,57,54,56,55,54,58,54,56,56,55,56,58,54,52,55,55,56,53,55,52,55,53,55,53,55,55,56,54,55,55,55,53,56,54,56,54,55,55,55,54,56,55,54,53,52,51,54,50,51,51,49,49,48,49,75,1902,414,3310,
57,51,57,60,57,58,59,68,71,70,69,71,72,69,73,69,70,66,67,61,64,64,64,66,65,64,62,63,62,63,60,60,63,59,60,60,59,59,59,58,59,58,56,57,58,59,58,62,58,61,63,56,58,57,57,58,59,55,57,58,56,59,58,56,57,57,60,61,56,57,57,57,55,60,58,58,59,55,57,55,58,61,60,58,59,58,60,96,57,56,57,56,55,59,57,58,57,60,59,58,58,56,56,59,56,57,60,61,57,57,58,57,56,63,56,57,58,57,58,58,57,61,58,58,56,58,57,56,57,57,56,58,57,57,57,55,56,57,57,64,55,56,57,53,58,55,56,56,55,54,57,56,57,57,56,56,56,53,55,54,56,55,54,52,58,53,53,53,57,55,56,56,58,55,57,56,55,55,54,54,57,50,51,51,51,52,52,49,75,1902,414,3241,
55,49,57,61,58,60,70,69,75,66,65,74,71,74,75,73,72,70,68,64,61,63,66,66,64,66,68,61,60,65,60,61,62,59,60,59,58,67,59,58,60,59,59,58,59,56,59,58,55,60,59,61,57,58,59,63,59,57,60,59,58,61,60,57,62,57,60,63,59,58,56,61,59,64,59,58,59,57,59,61,57,60,61,60,59,59,59,58,60,58,56,60,62,57,58,59,58,58,57,60,59,58,56,64,56,55,59,58,58,56,58,61,57,58,56,57,57,57,58,56,56,59,57,58,56,58,57,57,60,57,55,57,57,58,56,56,56,55,56,56,59,54,54,54,57,51,58,54,55,54,55,57,57,57,54,55,55,56,57,54,57,56,52,54,57,54,55,63,55,56,57,56,56,53,56,54,54,56,54,53,53,51,50,49,50,53,50,50,74,1903,415,3275,
55,50,56,60,55,58,66,71,75,71,71,65,72,74,75,74,73,61,65,67,62,68,66,66,64,61,63,64,61,62,60,58,62,61,57,60,64,61,59,60,58,60,60,59,79,57,60,58,58,59,57,58,61,56,60,60,58,57,59,59,60,62,58,56,59,58,60,59,58,58,59,59,62,59,61,59,60,59,60,59,58,55,57,58,58,60,58,58,58,62,60,60,56,58,59,58,59,58,59,60,58,57,59,59,59,57,59,60,54,56,57,54,57,54,58,57,56,55,56,58,55,55,55,58,55,57,57,60,56,56,58,55,56,57,57,58,56,58,56,56,54,56,54,54,55,54,55,57,55,56,53,56,56,54,56,55,56,54,56,58,57,54,53,56,57,53,56,54,56,55,55,55,55,56,57,54,52,55,52,53,54,50,50,49,54,51,50,49,73,1902,414,3293,
56,50,58,58,59,59,64,69,71,67,78,73,74,70,72,72,67,66,64,65,67,63,65,64,66,63,66,61,64,60,63,61,63,62,60,60,67,58,62,59,59,62,57,56,60,60,60,58,53,61,59,62,60,58,61,57,57,60,60,60,56,59,59,58,57,57,58,55,56,58,57,57,60,58,62,59,59,60,59,59,56,58,61,61,58,57,59,60,58,60,58,59,59,57,58,60,58,56,56,56,60,58,57,57,56,58,57,57,57,55,57,57,57,56,55,57,59,55,60,57,59,57,57,58,56,55,57,58,55,56,57,56,57,57,59,56,57,61,58,55,54,56,54,54,54,54,55,55,53,55,55,55,55,54,55,53,53,56,57,57,55,57,55,65,54,54,54,53,54,54,56,57,56,56,55,57,55,53,53,54,57,49,51,50,49,50,50,51,73,1903,414,3241,
57,51,57,58,62,60,64,70,76,65,74,73,71,74,70,71,65,70,66,65,69,68,65,66,66,59,63,63,60,63,58,60,64,61,59,59,57,62,58,58,56,58,56,56,58,59,59,57,57,60,55,57,61,58,57,60,59,58,58,59,62,60,60,62,60,60,57,58,57,57,57,58,59,60,58,60,62,58,58,59,58,60,60,58,59,60,56,56,57,59,58,62,60,56,61,61,60,61,56,56,61,57,57,59,57,55,74,58,55,56,58,58,58,58,54,58,57,58,57,55,56,55,55,58,57,55,55,57,53,57,56,55,60,57,56,56,58,54,56,58,55,56,55,55,58,55,59,56,54,54,53,55,57,54,57,61,54,55,56,55,57,56,54,53,54,53,54,53,58,55,56,53,57,55,56,55,57,55,54,53,54,51,51,51,51,51,51,51,75,1903,415,3293,
55,51,58,56,59,58,64,66,71,76,71,71,69,76,69,70,70,66,63,61,66,70,59,65,64,66,63,59,63,64,62,61,59,62,60,60,61,57,61,59,57,60,55,56,56,58,56,58,57,59,56,61,55,56,58,57,59,61,59,59,59,62,67,59,58,57,58,61,56,59,60,58,58,62,57,56,60,58,58,60,58,59,59,59,57,58,59,56,57,59,58,62,59,59,56,59,56,61,60,58,58,57,56,57,56,56,55,54,57,56,57,58,55,61,54,61,57,60,56,58,55,56,58,58,57,53,57,55,56,56,54,56,55,58,57,56,58,56,57,58,58,57,55,59,57,55,56,55,57,55,55,56,56,55,55,54,57,54,56,56,55,61,58,56,55,55,56,54,56,57,57,53,56,56,53,55,53,55,54,55,55,50,49,50,52,50,49,51,74,1903,415,3245,
55,49,59,55,60,58,64,66,76,69,69,74,74,71,67,72,68,65,64,64,67,64,63,67,64,64,64,63,60,54,61,60,65,62,56,59,58,60,55,59,59,58,56,55,60,55,55,57,58,57,62,61,55,56,58,57,57,58,60,59,58,60,59,58,57,57,58,58,58,58,58,62,57,56,59,58,60,57,58,61,57,60,59,58,56,58,59,58,57,59,58,62,57,59,59,57,60,61,59,56,57,57,59,60,57,58,58,54,55,57,57,90,59,57,57,57,55,58,55,56,55,54,57,57,55,59,57,58,58,55,55,56,56,58,57,56,56,57,55,56,55,58,56,56,57,57,55,59,57,54,55,53,55,56,58,55,57,56,56,54,54,55,55,55,58,54,55,51,56,56,55,55,55,56,54,56,54,55,52,52,55,50,51,50,50,52,48,51,74,1903,415,3276,
54,49,58,58,57,56,69,63,70,71,69,68,75,66,70,66,67,64,70,65,66,66,63,67,62,64,64,63,59,60,62,61,60,64,57,57,62,59,58,58,58,59,56,54,56,58,57,57,57,56,61,57,58,55,59,59,58,56,59,56,60,59,60,58,57,59,59,58,57,59,58,61,58,59,56,59,58,57,57,59,56,59,58,56,55,61,58,57,59,57,58,59,56,62,58,56,57,59,56,56,58,56,57,55,56,62,57,54,56,58,60,57,57,54,57,58,56,56,58,56,55,58,58,57,57,57,56,63,55,56,55,55,57,56,57,56,56,58,57,58,53,55,55,55,57,53,57,58,53,55,54,55,54,54,54,52,55,56,57,56,53,55,55,56,55,52,54,56,54,53,55,55,55,54,57,56,58,56,57,76,53,50,50,51,49,50,49,50,74,1903,414,3276,
53,50,55,55,57,59,67,68,74,74,72,70,72,75,70,75,68,60,64,66,64,66,62,63,62,65,59,62,60,59,57,61,60,60,58,57,63,60,59,61,56,59,56,57,55,57,60,56,57,58,55,58,57,55,57,55,58,57,55,59,60,57,57,59,59,60,57,60,58,60,59,57,56,59,54,60,59,55,56,58,56,57,59,60,58,57,57,59,58,56,56,58,58,58,59,57,57,56,57,58,58,56,56,58,62,56,56,55,58,57,61,58,58,57,55,59,58,59,56,57,57,54,57,61,57,55,60,57,59,56,55,59,57,57,55,56,56,57,55,55,54,53,55,54,52,55,57,54,54,60,56,56,55,56,54,57,56,56,58,57,54,56,54,56,56,55,55,56,54,54,56,55,57,57,54,56,54,54,53,55,53,50,50,51,49,50,49,52,75,1902,414,3293,
55,64,60,59,58,58,62,68,74,68,71,72,71,70,72,70,70,68,64,69,67,64,66,64,65,64,64,63,63,64,61,60,56,59,60,60,61,62,59,61,58,60,55,56,58,59,58,58,59,59,58,57,57,57,58,58,57,61,58,58,54,59,56,59,59,60,60,58,58,57,55,59,57,58,56,58,59,56,58,59,54,60,73,57,55,60,57,59,58,55,58,59,58,57,57,57,56,57,56,55,59,57,56,58,56,55,58,59,54,57,57,56,54,56,59,56,57,56,57,57,57,56,57,56,58,59,54,57,57,55,88,56,56,56,55,56,55,56,56,55,54,54,57,55,57,56,56,54,57,56,55,54,51,57,53,54,57,57,56,56,53,55,56,57,52,56,53,56,56,56,53,55,55,54,54,54,54,54,53,51,54,51,52,51,49,54,52,53,72,1903,415,3241,
54,51,59,57,57,56,64,69,73,72,72,70,74,73,73,74,68,69,66,62,64,65,63,66,66,66,64,61,63,59,61,61,57,60,61,61,57,58,61,57,59,61,56,59,57,56,58,56,65,60,57,58,57,58,59,59,58,58,57,59,57,59,62,60,59,57,59,59,55,57,58,74,58,58,60,57,57,59,57,58,59,57,57,57,57,60,59,57,58,56,57,60,58,58,56,58,58,59,57,57,57,55,55,57,57,56,55,56,55,56,56,57,59,56,56,56,57,56,56,62,55,57,56,55,56,55,58,59,57,54,55,55,57,54,55,58,55,59,54,56,55,57,54,54,53,53,58,55,55,116,55,52,53,54,55,54,60,55,56,55,56,54,54,56,55,53,81,55,57,57,54,55,55,55,54,58,55,53,54,53,54,51,53,51,51,51,52,50,76,1903,415,3292,
57,51,60,57,57,57,69,130,97,67,73,73,70,70,73,73,65,66,67,63,62,62,66,64,63,62,61,63,62,59,61,60,62,59,59,60,59,58,57,58,55,58,55,58,58,58,59,57,57,58,59,57,57,58,56,59,59,60,61,59,56,57,57,59,57,56,56,58,60,58,57,56,57,58,56,56,57,55,56,59,57,59,57,58,57,57,56,58,56,60,58,57,59,57,56,58,58,58,57,59,60,59,55,59,54,57,58,55,57,55,57,54,56,55,55,58,56,56,54,57,57,57,57,55,55,55,54,58,55,56,55,56,56,53,72,56,57,55,58,56,56,55,55,53,56,53,55,54,54,55,56,54,54,55,57,55,53,55,56,56,58,55,52,54,56,56,56,55,58,55,55,56,56,57,57,56,54,54,56,55,53,50,53,72,52,50,52,52,77,1903,414,3310,
56,51,57,58,56,57,62,69,77,71,105,76,70,72,75,71,67,67,66,68,72,65,67,64,66,66,63,59,60,60,62,62,63,64,60,62,64,57,57,57,57,58,58,56,58,60,57,57,53,58,59,59,56,55,59,61,55,59,58,57,57,55,62,58,59,59,110,58,60,59,59,60,58,60,59,57,58,57,56,56,56,59,59,58,57,56,56,57,58,58,60,57,57,59,59,55,59,61,57,56,59,58,59,54,56,58,58,56,58,54,58,54,57,58,58,59,58,56,60,57,55,56,57,56,56,56,57,57,56,56,57,54,58,56,57,58,55,55,55,55,55,55,54,56,56,57,53,57,52,53,54,51,54,55,55,54,57,56,55,54,54,55,56,56,55,58,53,55,56,53,57,56,56,56,58,56,56,53,56,54,53,52,50,51,49,50,49,52,77,1903,414,3259,
54,50,56,57,55,58,66,67,75,70,73,69,78,72,75,68,67,66,65,64,60,63,65,66,80,63,64,61,64,62,60,62,60,59,61,57,58,56,57,61,59,59,59,56,59,58,59,57,59,57,59,58,55,58,56,56,59,61,57,56,60,58,61,60,61,57,59,58,57,61,56,57,57,55,62,57,57,57,58,57,59,62,57,59,58,62,57,58,56,55,59,61,59,58,56,59,58,57,59,55,58,57,56,59,55,57,55,56,57,56,57,56,57,56,57,56,55,58,56,55,55,56,58,57,57,55,53,56,55,55,52,56,55,58,57,56,56,56,56,56,56,56,55,56,56,56,54,55,56,53,61,54,55,53,55,55,55,58,57,56,58,55,55,54,54,56,54,55,57,54,55,54,56,55,54,57,54,55,53,53,54,50,50,51,50,51,50,52,74,1902,414,3275,
